date,precipitation,temperature,humidity,soil_moisture,DroughtCategory
2038-06-13,2.2619969846698607,30.4670976376215,73.26025347743393,0.3174581303095216,D0
2038-06-20,3.590457444025149,34.95947229256181,57.04489112061894,0.24905577351606434,D2
2038-06-27,3.6011090098511627,32.23678291049445,52.817894557888046,0.3942963085324748,None
2038-07-04,4.6313983476486085,24.080622058758333,66.70515541992054,0.34022716969542033,D0
2038-07-11,0.6121323158063563,21.318843049750832,51.20015625111501,0.3804272829954864,D2
2038-07-18,4.8771411682935275,23.982097279171523,48.289437050784116,0.31196930405856077,D0
2038-07-25,3.8270466991548573,21.99431170432147,58.3940193785372,0.23345005496449486,D2
2038-08-01,1.4775451792887584,30.75158283226211,59.95866591469589,0.27360100989124164,D1
2038-08-08,4.376508258945379,24.813520718332,78.6360767688034,0.3598547155964139,None
2038-08-15,4.913067756925865,28.60691668595299,79.36182429518941,0.2301422140461802,D2
2038-08-22,2.4566852618424004,33.370414565465985,63.94230036692066,0.22770121197634016,D2
2038-08-29,0.25514775599817796,27.59062263654995,43.31245898076355,0.2700729003187865,D3
2038-09-05,3.4155577183810504,23.248265113895403,76.69964742980872,0.38256726165496246,None
2038-09-12,2.230138551196699,33.91385493426969,62.14966091202984,0.3354768460649348,D0
2038-09-19,2.3280746734670204,30.255550205054202,68.41257603605135,0.233789988063611,D2
2038-09-26,4.531053830208688,24.09467577785541,42.926230031373976,0.28065343800616466,D1
2038-10-03,1.663688333624912,27.7806284484718,65.36722313853952,0.22037526104257343,D2
2038-10-10,3.2940966226172637,21.166481804344514,61.08310130134818,0.2668278596298487,D1
2038-10-17,2.58718379552798,31.18957684567706,49.03493354557974,0.34594428668767474,D0
2038-10-24,1.7205471372676557,30.042581877087994,58.65236096623965,0.3625158044545793,D1
2038-10-31,3.032489487220805,32.60115527813825,59.350614932370085,0.2220632113461606,D2
2038-11-07,3.8564266717111457,25.290658973621948,45.634189948123684,0.3024859808184589,D0
2038-11-14,1.4798480412262887,25.83872653287991,56.95855254225526,0.31430248062036364,D1
2038-11-21,2.91210952693413,34.60069286406866,55.55067549401156,0.35418236436115613,D0
2038-11-28,4.152481446142704,33.5379091547871,43.80018796629416,0.35922124450439363,None
2038-12-05,3.481510053434702,23.70797532139583,68.973165197873,0.2287987996085642,D2
2038-12-12,4.667807139236256,21.080711966534402,44.14280969819615,0.39213133928155836,None
2038-12-19,3.7269812795421755,28.993556154509307,52.62133056907514,0.3453461649563667,D0
2038-12-26,4.796353489547524,34.47314672670786,46.00814950579928,0.36778482175726923,None
2039-01-02,1.9555186618395692,24.994246216515926,66.27953861130263,0.20144553684231067,D2
2039-01-09,3.622292709158559,26.228140365366322,69.79096247990636,0.2937874634054525,D1
2039-01-16,1.3108145568884777,20.41887056467226,42.62277789653097,0.3910077600457442,D1
2039-01-23,4.754113806390196,24.04017126590601,74.95814082814638,0.2022094816059256,D2
2039-01-30,3.366142017823535,33.5980896886224,41.15445642492334,0.3763814655410008,None
2039-02-06,2.827695257313603,28.102655715812325,40.50370168045405,0.3857433323935704,D0
2039-02-13,0.16590800032201647,27.999186043082585,74.14867323045272,0.39819118349327226,D4
2039-02-20,1.8924201900154265,21.00445173217757,44.86421337550177,0.2605156516264257,D1
2039-02-27,2.6059343913477395,28.095440665348104,68.82833010078649,0.33931151562311823,D0
